=====ANAGRAM DICTIONARY=======
Generated from: ulysses.text
Total anagram groups: 1585
===============================


---'----
'slife,flies',life's
'tis,it's

---_----
_a,a_
_all,_lal,all_
_alleluia,alleluia_
_at,_ta
_back,back_
_behind,behind_
_bloom,bloom_
_bona,bona_
_calls,calls_
_clerk,clerk_
_cloche,cloche_
_closing,closing_
_come,come_
_corpus,corpus_
_cuckoo,cuckoo_
_das,_sad
_de,de_
_down,down_
_elijah,elijah_
_erin,erin_
_euge,euge_
_farewell,farewell_
_feeling,feeling_
_femme,femme_
_fetor,forte_
_for,for_,fro_
_from,form_,from_
_ga,ga_
_gaily,gaily_
_god,god_
_goodbye,goodbye_
_gravely,gravely_
_hamlet,hamlet_
_hand,hand_
_hands,hands_
_he,eh_
_head,head_
_heart,earth_,heart_
_heigho,heigho_
_her,her_
_hoarsely,hoarsely_
_il,il_
_impassive,impassive_
_in,in_
_ireland,ireland_
_is,is_
_it,_ti,it_
_jerks,jerks_
_kilkenny,kilkenny_
_la,la_
_lait,tail_
_laugh,laugh_
_laughing,laughing_
_laughs,laughs_
_life,life_
_look,look_
_lovesongs,lovesongs_
_low,low_
_lynch,lynch_
_m'appari,m'appari_
_ma,ma_
_maestro,maestro_
_martha,martha_
_mater,mater_
_mon,nom_
_more,more_
_murmuring,murmuring_
_murmurs,murmurs_
_non,non_
_nos,son_
_not,not_
_o,o_
_old,old_
_on,on_
_paddy,paddy_
_per,pre_
_piano,piano_
_points,points_
_pray,pray_
_rus,_sur
_saluting,saluting_
_screams,screams_
_sea,sea_
_she,she_
_shouting,shouting_
_sin,sin_
_sir,sir_
_slowly,slowly_
_smiles,smiles_
_sniffs,sniffs_
_sonnez,sonnez_
_spans,snaps_
_staboo,staboo_
_stands,stands_
_starts,starts_
_stephen,stephen_
_sua,sua_
_suil,ilus_
_table,table_
_tears,stare_
_thalatta,thalatta_
_that,that_
_the,the_
_then,then_
_tiens,tiens_
_to,to_
_turns,turns_
_twilight,twilight_
_vere,ever_
_visszontlatasra,visszontlatasra_
_vive,vive_
_voglio,voglio_
_vorrei,vorrei_
_watching,watching_
_waves,waves_
_when,when_
_whispers,whispers_
_whistles,whistles_
_white,white_
_why,why_
_winks,winks_
_youth,youth_

---A----
able,bale,elba
aboard,abroad
ache,each,haec
aches,chase
acme,came,mace
aconite,actione
acre,care,race
acres,cares,cesar,races,sacre,scare
acrostic,socratic
act,cat
acts,cast
ad,da
adc,cad
add,dad
adders,sadder
adepts,pasted
adiutorium,auditorium
admirer,married
admonition,domination
ador,road
adorer,roared
adorn,doran,ronda
ads,sad
ae,ea
ages,sage
agnus,angus
agone,genoa
agree,eager
agrin,grain
ah,ha
aid,dia
aids,said
ailments,aliments
ails,sail
air,iar
aiulella,alleluia
akeled,leaked
al,la
albert,bartle
albino,albion
albs,slab
alec,lace
alert,alter,later
alien,linea
aligned,dealing,leading
all,lal
almany,layman
almond,dolman
alnight,halting
aloft,float
along,longa
alors,solar
alpine,pineal
altars,astral
altered,related
alther,halter,lather
altitude,latitude
am,ma
amber,bream
amble,blame,lambe,mabel
ambled,bedlam
ambles,blames,lambes
amen,mane,mean,name
amen_,name_
amend,named
amendment,mandement
